"","pbdb_no","gdd_id","title_sim","author_in","year_match","pubtitle_sim","Match"
"13",14,"54b4326ce138239d86850115",0.5384615,FALSE,FALSE,0.378378378378378,0
"15",17,"5750d318cf58f1af20e471a6",0.5433071,FALSE,FALSE,0.352941176470588,0
"17",19,"574f4cddcf58f1201cf4d554",0.5277778,FALSE,FALSE,0.352941176470588,0
"19",21,"54b43249e138239d86849fc6",0.5222222,FALSE,FALSE,0.326530612244898,0
"25",27,"55901df2e13823109f3eedd0",0.4615385,FALSE,FALSE,0.137931034482759,0
"33",35,"579a2d35cf58f1b043406de9",0.4539877,FALSE,FALSE,0.173913043478261,0
"41",43,"56c18d95cf58f15c72c901ba",0.4596774,FALSE,FALSE,0.130434782608696,0
"47",49,"57509501cf58f1978ab3a885",0.6,FALSE,FALSE,0.352941176470588,0
"53",55,"55045708e1382326932d860d",0.4353741,FALSE,FALSE,0.207547169811321,0
"62",64,"55b72bbfe13823bd29ba7fdf",0.5172414,FALSE,FALSE,0.217391304347826,0
"63",65,"5777f0d3cf58f103df18f0eb",1,TRUE,TRUE,0.921052631578947,1
"79",84,"54b4325de138239d8684d74c",0.6774194,FALSE,FALSE,0.111111111111111,0
"95",100,"57883213cf58f114d39917a1",0.4318182,FALSE,FALSE,0.142857142857143,0
"108",113,"557fbd44e13823bc80ba280a",0.5384615,FALSE,FALSE,0.148148148148148,0
"112",117,"55b836dbe13823bd29ba8634",0.6046512,FALSE,FALSE,0,0
"117",123,"55b6cf85e13823bd29ba7da1",0.5591398,FALSE,FALSE,0.15,0
"122",128,"54b43281e138239d86853acd",0.4516129,FALSE,FALSE,0.451612903225806,0
"123",129,"54b4326be138239d8684fffb",0.5,FALSE,FALSE,0.162162162162162,0
"128",134,"57484601cf58f13dc080b54f",0.9859155,TRUE,TRUE,1,1
"129",135,"575158b2cf58f123df327965",0.6363636,TRUE,FALSE,0.352941176470588,0
"130",136,"57502a63cf58f16f29678340",0.7432432,TRUE,FALSE,0.352941176470588,0
"141",147,"558b5775e13823109f3ed2c0",0.4545455,FALSE,FALSE,0.228571428571429,0
"148",154,"54b6ce2ee138230a74d156a8",0.3947368,FALSE,FALSE,0.2,0
"158",166,"54b43244e138239d86849323",0.9117647,TRUE,TRUE,1,1
"160",168,"54b43260e138239d8684e10f",0.4424779,FALSE,FALSE,0.125,0
"166",174,"558b5775e13823109f3ed2c0",0.4893617,FALSE,FALSE,0.224489795918367,0
"176",185,"54b4325de138239d8684d982",1,TRUE,TRUE,1,1
"178",187,"5682acf3cf58f13bc8eceb2b",0.5258621,FALSE,FALSE,0.216216216216216,0
"196",207,"54b4325de138239d8684d889",0.4848485,FALSE,FALSE,0.130434782608696,0
"199",210,"54efdb86e138237cc9152cbc",0.4353741,FALSE,FALSE,0.375,0
"206",217,"558d5806e13823109f3edd5b",0.9864865,TRUE,TRUE,1,1
"210",221,"55ae141ae13823763a83094c",0.4733333,FALSE,FALSE,0.172413793103448,0
"216",227,"56b52544cf58f14c238d31e5",0.6923077,FALSE,FALSE,0.275,0
"222",233,"56fd5a03cf58f181da36d1de",0.462963,FALSE,FALSE,0.146067415730337,0
"226",237,"57481272cf58f12f86cd43c9",1,TRUE,TRUE,1,1
"231",243,"54b43251e138239d8684b6dc",0.5054945,FALSE,FALSE,0.152542372881356,0
"239",252,"551f7bd5e138236e51a99fc9",0.6774194,FALSE,FALSE,0.2,0
"242",255,"54b43281e138239d86853b9b",0.557377,FALSE,FALSE,0.219512195121951,0
"248",261,"54b4326ae138239d8684fcbf",0.4477612,FALSE,FALSE,0.378378378378378,0
"249",262,"54e9e07ce138237cc91513cc",0.5714286,FALSE,FALSE,0.19047619047619,0
"256",269,"57871c5acf58f1740ed6b07b",0.4769231,FALSE,FALSE,0.130434782608696,0
"261",275,"57463b59cf58f1622aff2b95",0.5,FALSE,FALSE,0.22,0
"265",279,"54b4325de138239d8684d8eb",0.9818182,TRUE,TRUE,1,1
"268",282,"559cc6dbe138230816dad50c",1,TRUE,TRUE,0.714285714285714,1
"269",283,"557c852ce138239225f868a0",1,TRUE,TRUE,0.714285714285714,1
"289",303,"57ab0df7cf58f19cb6a26fb6",0.6363636,FALSE,FALSE,0.130434782608696,0
"290",304,"54b4326ee138239d868507d6",0.4444444,FALSE,FALSE,0.378378378378378,0
"300",315,"56c17ffbcf58f15c72c900c9",0.9933333,TRUE,TRUE,1,1
"303",318,"5786b1c9cf58f14d7bbc0f4e",1,TRUE,TRUE,0.552631578947368,1
"308",323,"55b7ba3ae13823bd29ba8340",0.4677419,FALSE,FALSE,0.114754098360656,0
"311",326,"5682f89ecf58f1479a0ab82f",0.6176471,FALSE,FALSE,0.538461538461538,0
"317",332,"55a6c438e13823757cc6fb9e",0.5043478,FALSE,FALSE,0.126760563380282,0
"328",343,"55b3698be138231cbdd6d1a7",0.4052288,FALSE,FALSE,0.130434782608696,0
"333",348,"55b3691ce138231cbdd6d1a4",1,TRUE,TRUE,0.782608695652174,1
"338",353,"56c1a0d2cf58f15c72c90313",0.5967742,FALSE,FALSE,0.130434782608696,0
"349",364,"574f7128cf58f12d3934387a",0.4433962,FALSE,FALSE,0.352941176470588,0
"359",374,"57107204cf58f146e2ad0575",0.5,FALSE,FALSE,0.173913043478261,0
"363",378,"54b43255e138239d8684c203",0.3666667,FALSE,FALSE,0.206896551724138,0
"365",380,"54e960a1e138237cc91511b3",0.5376344,FALSE,FALSE,0.418604651162791,0
"369",384,"55b2b546e138231cbdd6cdee",0.986755,TRUE,TRUE,0.782608695652174,1
"371",387,"55b31618e138231cbdd6cff6",1,TRUE,TRUE,0.782608695652174,1
"386",402,"56c18d60cf58f15c72c901ad",0.4431818,FALSE,FALSE,0.230769230769231,0
"388",404,"55b784c7e13823bd29ba8227",0.4615385,FALSE,FALSE,0.162790697674419,0
"401",417,"574ff217cf58f15b21fd156a",0.4210526,FALSE,FALSE,0.24390243902439,0
"414",431,"55b73c8ce1382373b63b7b9d",0.4018692,FALSE,FALSE,0.129032258064516,0
"420",437,"55917d18e13823109f3ef5dd",0.7321429,FALSE,FALSE,0.158730158730159,0
"424",441,"55917d18e13823109f3ef5dd",0.6056338,FALSE,FALSE,0.158730158730159,0
"427",444,"55b79c99e13823bd29ba82a2",0.4918033,FALSE,FALSE,0.257142857142857,0
"429",446,"574ae6abcf58f13f8a2ce05d",0.5263158,FALSE,FALSE,0.352941176470588,0
"444",462,"54b4325de138239d8684d71f",0.452381,FALSE,FALSE,0.130434782608696,0
"445",463,"55b2aaeee138231cbdd6cdb9",0.9714286,TRUE,TRUE,0.782608695652174,1
"450",469,"57af847ccf58f1744a22cdfd",0.5494505,FALSE,FALSE,0.28,0
"468",487,"56c541bacf58f17493f8672b",0.4193548,FALSE,FALSE,0.140625,0
"473",492,"574b92edcf58f16e442a453b",0.5934066,FALSE,FALSE,0.352941176470588,0
"476",495,"55b3a2bce138231cbdd6d2e5",0.4313725,FALSE,FALSE,0.235294117647059,0
"479",498,"54b43250e138239d8684b32d",0.4649123,FALSE,FALSE,0.260869565217391,0
"484",503,"54b4325ce138239d8684d596",0.5591398,FALSE,FALSE,0,0
"516",535,"55b2be42e138231cbdd6ce1e",0.5135135,FALSE,FALSE,0.166666666666667,0
"527",546,"56b986facf58f14c238d4b97",0.8235294,FALSE,FALSE,1,0
"532",551,"57beb84acf58f130a08ff4ef",0.426087,FALSE,FALSE,0.186046511627907,0
"536",555,"56b97ddfcf58f14c238d4b62",1,TRUE,TRUE,1,1
"537",558,"55ad072ee13823763a83029f",0.4217687,FALSE,FALSE,0.260869565217391,0
"545",566,"56c19858cf58f15c72c90272",0.547619,FALSE,FALSE,0.130434782608696,0
"549",570,"56a06e39cf58f1079fd4be36",1,TRUE,TRUE,1,1
"550",571,"56a06e7bcf58f1079fd4be3b",1,TRUE,TRUE,1,1
"553",574,"54b43250e138239d8684b4f5",0.5164835,FALSE,FALSE,0.0942028985507246,0
"573",597,"56ebf148cf58f162071f666e",0.3876652,FALSE,FALSE,0.242424242424242,0
"575",599,"5567f9d1e1382382d70cf39d",0.3719008,FALSE,FALSE,0.242424242424242,0
"586",610,"54b66ef8e138230a74d15503",0.4660194,FALSE,FALSE,0.15,0
"594",620,"555bbb26e13823b845fe3c88",0.5490196,FALSE,FALSE,0.15,0
"603",629,"54b4325de138239d8684d899",0.6595745,TRUE,FALSE,0.0847457627118644,0
"607",633,"54b43250e138239d8684b4ae",0.483871,FALSE,FALSE,0.130434782608696,0
"609",635,"54b4325de138239d8684d84b",0.4488189,FALSE,FALSE,0.0372670807453416,0
"616",642,"57bed596cf58f13a072dbd87",0.5833333,FALSE,FALSE,0.235294117647059,0
"618",644,"54b4326ce138239d86850171",0.3888889,FALSE,FALSE,0.175438596491228,0
"637",665,"57bed596cf58f13a072dbd87",0.5625,FALSE,FALSE,0.15929203539823,0
"649",677,"54b43248e138239d86849f2e",0.3860465,FALSE,FALSE,0.169491525423729,0
"662",695,"55b72d65e13823bd29ba7feb",0.6081081,FALSE,FALSE,0.217391304347826,0
"674",709,"558c8842e13823109f3ed917",0.4954128,FALSE,FALSE,0.0769230769230769,0
"676",713,"56318ad4cf58f10c477fe61d",0.5376344,FALSE,FALSE,0.230769230769231,0
"681",720,"55b3bab6e138231cbdd6d372",0.4444444,FALSE,FALSE,0.264705882352941,0
"686",728,"57500980cf58f163954e9417",1,TRUE,TRUE,1,1
"696",743,"57510ed7cf58f1071dca86a9",1,TRUE,TRUE,1,1
"697",744,"55aecc89e13823763a830df1",0.5,FALSE,FALSE,0.260869565217391,0
"700",747,"574f9452cf58f139cdc8a37c",0.4803922,FALSE,FALSE,0.352941176470588,0
"709",758,"5600efcacf58f1b3a35af08a",0.4298246,FALSE,FALSE,0.177777777777778,0
"710",760,"54fa1117e138239936c6cb56",0.4186047,FALSE,FALSE,0.145833333333333,0
"713",766,"577b2e6dcf58f12d5f35aca1",0.5670103,FALSE,FALSE,0.185185185185185,0
"715",768,"5715e220cf58f1abd3e0d8a1",0.4864865,FALSE,FALSE,0.16,0
"717",773,"54b4325de138239d8684d71f",0.6031746,FALSE,FALSE,0.166666666666667,0
"719",775,"54b43244e138239d868491ff",0.4953271,TRUE,FALSE,0.122448979591837,0
"723",779,"56ca1ec5cf58f12223d481ba",0.4794521,FALSE,FALSE,0.0769230769230769,0
"724",780,"5682a665cf58f13bc8ecead7",0.5494505,FALSE,FALSE,0.170212765957447,0
"726",782,"574f6a25cf58f12ac1aaa452",0.5365854,FALSE,FALSE,0.246376811594203,0
"727",784,"55b6cd35e13823bd29ba7d92",0.504,FALSE,FALSE,0.128571428571429,0
"732",789,"54b4325fe138239d8684dec8",0.5092593,FALSE,FALSE,0.19047619047619,0
"739",796,"56b56bbfcf58f14c238d3375",0.4444444,FALSE,FALSE,0.129310344827586,0
"743",800,"570fe6ddcf58f11575bd914f",0.6231884,TRUE,FALSE,0.161290322580645,0
"745",802,"56c1a0dacf58f15c72c90315",0.4529915,FALSE,FALSE,0.130434782608696,0
"753",810,"5681ff94cf58f1ba274d4c82",0.4673913,FALSE,FALSE,0.130434782608696,0
"757",821,"54b43245e138239d86849616",0.5795455,FALSE,FALSE,0.326530612244898,0
"761",828,"56e147fccf58f10b8ceed642",0.4655172,FALSE,FALSE,0.129032258064516,0
"768",837,"570d67bccf58f1b0d107ee19",0.4565217,FALSE,FALSE,0.173913043478261,0
"769",838,"56c19b5acf58f15c72c902b2",0.4545455,TRUE,FALSE,0.130434782608696,0
"772",841,"577ac87ccf58f11436ce9d36",0.6091954,FALSE,FALSE,0.279069767441861,0
"775",845,"56b986facf58f14c238d4b97",0.7011494,FALSE,FALSE,0.521739130434783,0
"782",853,"5591801be13823109f3ef5ea",0.5230769,FALSE,FALSE,0.130434782608696,0
"784",855,"56c18706cf58f15c72c90134",0.9885057,TRUE,FALSE,1,1
"792",863,"5681ddd0cf58f1ba274d4a9c",0.5671642,FALSE,FALSE,0.230769230769231,0
"798",869,"56c19319cf58f15c72c90224",1,TRUE,TRUE,1,1
"802",873,"55b80780e13823bd29ba84fe",0.9655172,TRUE,TRUE,1,1
"804",876,"54c1546de1382389c54c3b81",0.5454545,FALSE,FALSE,0.261904761904762,0
"807",879,"54b4324ae138239d8684a46c",0.5945946,FALSE,FALSE,0.26530612244898,0
"819",892,"54b4328be138239d8685582e",0.5243902,FALSE,FALSE,0.148148148148148,0
"830",903,"56a49938cf58f1944252bbf4",0.5116279,FALSE,FALSE,0.290322580645161,0
"841",915,"54b4326de138239d86850550",0.4875,FALSE,FALSE,0.243243243243243,0
"856",946,"57bec8b2cf58f135fb7a7a61",0.6216216,FALSE,FALSE,0.422222222222222,0
"862",999,"57892cdfcf58f1667c881b1a",0.5357143,FALSE,FALSE,0.153846153846154,0
"863",1005,"559fe599e138234d98ada2af",0.402439,FALSE,FALSE,0.202380952380952,0
"865",1007,"571a5704cf58f19a9ee459a9",0.4693878,FALSE,FALSE,0.216216216216216,0
"866",1008,"57753779cf58f1ba1b05be9f",0.55,FALSE,FALSE,0.236842105263158,0
"870",1015,"54b4327ee138239d868534d1",0.4020619,FALSE,FALSE,0.441176470588235,0
"873",1025,"54b43261e138239d8684e410",0.5434783,FALSE,FALSE,0.148148148148148,0
"875",1028,"5776b584cf58f167a68994e3",0.5762712,FALSE,FALSE,0.184210526315789,0
"879",1035,"568207a5cf58f1ba274d4cf9",0.5185185,FALSE,FALSE,0.192307692307692,0
"880",1036,"574ee107cf58f1b872108534",1,TRUE,TRUE,1,1
"887",1051,"57920f78cf58f1bd045ac4ce",0.5375,FALSE,FALSE,0.3,0
"890",1058,"57255646cf58f1581daaac54",0.4444444,FALSE,FALSE,0.152777777777778,0
"893",1064,"54b43260e138239d8684df7b",0.4339623,FALSE,FALSE,0.130434782608696,0
"896",1067,"557cc997e138239225f869bf",0.5892857,FALSE,FALSE,0.217391304347826,0
"899",1082,"5787aa25cf58f1a6863aef27",0.6,FALSE,FALSE,0.2,0
"900",1093,"55b84f3be13823bd29ba86c8",0.4526316,FALSE,FALSE,0.16,0
"906",1105,"55b3145ae138231cbdd6cfed",0.5714286,FALSE,FALSE,0.217391304347826,0
"907",1115,"55b32202e138231cbdd6d034",1,TRUE,TRUE,0.782608695652174,1
"908",1118,"54b43260e138239d8684e088",0.4538462,FALSE,FALSE,0.130434782608696,0
"909",1124,"558c8842e13823109f3ed917",0.5211268,TRUE,FALSE,0.269230769230769,0
"913",1136,"5682a6bdcf58f13bc8ecead9",0.557377,FALSE,FALSE,0.521739130434783,0
"914",1141,"574d710ecf58f1362a655682",0.6380952,FALSE,FALSE,0.352941176470588,0
"915",1142,"574a0cb3cf58f1bff0f06175",0.6525424,FALSE,FALSE,0.352941176470588,0
"920",1149,"574d7f20cf58f139ed165d7c",0.5208333,FALSE,FALSE,0.264705882352941,0
"922",1155,"54b4326ee138239d86850763",0.6,FALSE,FALSE,0.189189189189189,0
"924",1176,"54b6fad1e138230a74d15762",0.4714286,FALSE,FALSE,0.2,0
"931",1198,"55092df1e138238460c4f6e6",0.5344828,FALSE,FALSE,0.172413793103448,0
"940",1217,"54b43250e138239d8684b479",0.5795455,FALSE,FALSE,0.130434782608696,0
"947",1224,"54b43250e138239d8684b475",0.4417178,FALSE,FALSE,0.210526315789474,0
"949",1228,"54c46522e1382389c54c4851",0.5875,FALSE,FALSE,0.133333333333333,0
"955",1242,"55b33e8ce138231cbdd6d0ca",0.4337349,FALSE,FALSE,0.183333333333333,0
"960",1253,"55b3b99ee138231cbdd6d36a",0.4761905,FALSE,FALSE,0.189189189189189,0
"968",1278,"56fae128cf58f16420d48ec7",0.4571429,FALSE,FALSE,0.125,0
"980",1311,"571ab690cf58f1bdaddb8d9e",0.4050633,FALSE,FALSE,0.15,0
"984",1324,"54b43249e138239d8684a020",0.4646465,FALSE,FALSE,0.244897959183674,0
"989",1344,"550602f4e1382326932d8f93",0.440678,FALSE,FALSE,0.192307692307692,0
"990",1346,"55b85ddae13823bd29ba8724",0.4642857,FALSE,FALSE,0.103448275862069,0
"991",1353,"54b4326de138239d86850363",0.5578947,FALSE,FALSE,0.0540540540540541,0
"992",1357,"5682ab36cf58f13bc8eceb10",0.5271318,FALSE,FALSE,0.195121951219512,0
"993",1360,"55cd34bfcf58f1b3b25e23c9",0.5304348,FALSE,FALSE,0.2,0
"995",1367,"56c127a3cf58f15c72c8fa1d",0.4177215,FALSE,FALSE,0.136363636363636,0
"1000",1379,"55c32f9fcf58f1a8110b8e62",0.3984962,FALSE,FALSE,0.217391304347826,0
"1001",1380,"57bed210cf58f138ee2e2402",0.546875,FALSE,FALSE,0.217391304347826,0
"1006",1391,"557b9a96e138239225f864c5",0.4672897,FALSE,FALSE,0.204081632653061,0
"1007",1393,"577812bfcf58f10e0a9a7d5e",0.6222222,FALSE,FALSE,0.233333333333333,0
"1025",1437,"54b43262e138239d8684e657",0.5045872,FALSE,FALSE,0.176470588235294,0
"1026",1438,"54c92f74e13823b607fd4076",0.4516129,FALSE,FALSE,0.257142857142857,0
"1030",1454,"5723b89ecf58f180269b7afa",0.4576271,FALSE,FALSE,0.268292682926829,0
"1031",1457,"54b6c453e138230a74d1567f",0.4935065,FALSE,FALSE,0.244897959183674,0
"1043",1510,"574f8af1cf58f136694b57fe",1,TRUE,TRUE,1,1
"1046",1535,"578e985dcf58f1724fd9e458",0.5,FALSE,FALSE,0.103448275862069,0
"1052",1548,"55af2d43e13823763a831061",0.4722222,FALSE,FALSE,0.145833333333333,0
"1054",1550,"54b4324de138239d8684aac7",0.4,FALSE,FALSE,0.183673469387755,0
"1058",1570,"55916d59e13823109f3ef59b",0.7,FALSE,FALSE,0.147540983606557,0
"1062",1591,"57bed210cf58f138ee2e2402",0.6666667,FALSE,FALSE,0.217391304347826,0
"1063",1595,"558c1f5ce13823109f3ed704",0.55,FALSE,FALSE,0.05,0
"1070",1609,"54b43268e138239d8684f62a",0.4938272,FALSE,FALSE,0.189189189189189,0
"1075",1619,"57883923cf58f1170d0fa211",0.5384615,FALSE,FALSE,0.297297297297297,0
"1078",1622,"55b7c1b1e13823bd29ba836b",0.556391,FALSE,FALSE,0.196078431372549,0
"1079",1623,"577812bfcf58f10e0a9a7d5e",0.4705882,FALSE,FALSE,0.195121951219512,0
"1081",1632,"57496649cf58f19020cb776f",0.5540541,FALSE,FALSE,0.147058823529412,0
"1086",1640,"54b4326ce138239d8685017c",0.5225225,FALSE,FALSE,0.378378378378378,0
"1090",1652,"559f1a78e138234d98ad9f6d",0.4545455,FALSE,FALSE,0.260869565217391,0
"1091",1656,"54b4324ce138239d8684a9cc",0.4405594,FALSE,FALSE,0.231884057971015,0
"1093",1660,"55770b8ae138234790a014f5",0.4950495,FALSE,FALSE,0.173913043478261,0
"1094",1662,"54b4327ee138239d868534aa",0.4753086,FALSE,FALSE,0.202898550724638,0
"1096",1666,"55770b8ae138234790a014f5",0.4732143,FALSE,FALSE,0.173913043478261,0
"1098",1670,"56ec15a3cf58f16e67b9a895",0.4074074,FALSE,FALSE,0.188405797101449,0
"1103",1680,"56e3806ecf58f17d01ce2ba5",0.6904762,FALSE,FALSE,0.0983606557377049,0
"1104",1681,"54b43244e138239d868493ad",0.4845361,FALSE,FALSE,0.102040816326531,0
"1114",1700,"56a100a4cf58f187a4257357",0.4883721,FALSE,FALSE,0.206896551724138,0
"1115",1706,"55b367bbe138231cbdd6d19b",0.4782609,FALSE,FALSE,0.130434782608696,0
"1117",1711,"55b2db45e138231cbdd6ceb6",0.5192308,FALSE,FALSE,0.130434782608696,0
"1122",1730,"570fc9cbcf58f10b3e373cbb",0.4957983,FALSE,FALSE,0.155555555555556,0
"1125",1737,"55ada83ae13823763a830679",0.4516129,FALSE,FALSE,0.144927536231884,0
"1128",1745,"54b43278e138239d8685233d",0.4724409,FALSE,FALSE,0.231884057971015,0
"1129",1747,"5723b89ecf58f180269b7afa",0.5675676,FALSE,FALSE,0.231884057971015,0
"1131",1751,"55b75279e13823bd29ba80e3",0.5802469,FALSE,FALSE,0.126984126984127,0
"1137",1775,"56a64f0ccf58f1944252db66",0.4732143,FALSE,FALSE,0.207547169811321,0
"1141",1782,"5786b0b2cf58f13d7fc9ee18",0.5588235,FALSE,FALSE,0.05,0
"1144",1799,"57a3781dcf58f19d245af0d1",0.5168539,FALSE,FALSE,0.268292682926829,0
"1145",1800,"574321fdcf58f1160f108fa9",0.4615385,FALSE,FALSE,0.268292682926829,0
"1149",1808,"57130e34cf58f179363498fa",0.5882353,FALSE,FALSE,0.32258064516129,0
"1156",1826,"54f98c2de138239936c6c84b",0.4487179,FALSE,FALSE,0.173913043478261,0
"1160",1833,"55b8e056e13823bd29ba8a9d",0.5555556,FALSE,FALSE,0.0666666666666667,0
"1162",1842,"5775607fcf58f106fac2ddde",0.5,FALSE,FALSE,0.152173913043478,0
"1164",1848,"54bdd3efe138233c8bc4f7d4",0.4871795,FALSE,FALSE,0.166666666666667,0
"1165",1849,"577738c2cf58f18dabe712cc",0.5384615,FALSE,FALSE,0.152173913043478,0
"1170",1869,"56c19042cf58f15c72c901ed",0.5652174,FALSE,FALSE,0.1,0
"1173",1874,"57bebe29cf58f1328a4aeb06",0.5625,FALSE,FALSE,0.283333333333333,0
"1176",1893,"56b96961cf58f14c238d4aed",0.5806452,FALSE,FALSE,0.159420289855073,0
"1178",1907,"5791c353cf58f1a13a1a5d0b",0.5769231,FALSE,FALSE,0.246376811594203,0
"1179",1909,"550427e9e1382326932d84ba",0.5111111,FALSE,FALSE,0.153846153846154,0
"1184",1934,"57a227cccf58f13ac4eb32c8",0.5233645,FALSE,FALSE,0.26,0
"1186",1944,"57bed210cf58f138ee2e2402",0.5581395,FALSE,FALSE,0.209302325581395,0
"1187",1945,"55b37160e138231cbdd6d1d5",0.4320988,FALSE,FALSE,0.142857142857143,0
"1188",1946,"56d9a1c7cf58f18b6d455f1d",0.53,FALSE,FALSE,0.142857142857143,0
"1189",1949,"54b4325ce138239d8684d4d7",0.5,FALSE,FALSE,0.105263157894737,0
"1198",1960,"5778613fcf58f124c26e2638",0.4788732,FALSE,FALSE,0.157894736842105,0
"1201",1965,"558fdaebe13823109f3eec33",0.5833333,FALSE,FALSE,0.105263157894737,0
"1206",1976,"575cabe4cf58f1829c42482d",0.5714286,FALSE,FALSE,0.0869565217391305,0
"1212",1999,"54fc9dafe138239936c6dd16",0.4576271,FALSE,FALSE,0.188405797101449,0
"1218",2018,"54b43266e138239d8684f14d",0.4888889,FALSE,FALSE,0.163934426229508,0
"1225",2052,"57786980cf58f1272178d7df",0.62,FALSE,FALSE,0.258426966292135,0
"1229",2067,"57bed210cf58f138ee2e2402",0.6415094,FALSE,FALSE,0.209302325581395,0
"1231",2069,"574eb809cf58f1aa1c4803fe",0.5348837,FALSE,FALSE,0.228571428571429,0
"1233",2073,"574eb809cf58f1aa1c4803fe",0.5274725,FALSE,FALSE,0.363636363636364,0
"1235",2079,"55b2d9dde138231cbdd6ceaf",0.5263158,FALSE,FALSE,0.111111111111111,0
"1241",2105,"57167d1acf58f1232f1f6ed2",0.5217391,FALSE,FALSE,0.130434782608696,0
"1253",2143,"54b4325ce138239d8684d60e",0.3978495,FALSE,FALSE,0.12,0
"1254",2144,"559eef42e138234d98ad9e9b",0.4871795,FALSE,FALSE,0.291666666666667,0
"1260",2161,"55b3e327e138231cbdd6d456",0.5069444,FALSE,FALSE,0.159420289855073,0
"1263",2165,"54b43247e138239d86849c2e",0.4594595,TRUE,FALSE,0.231884057971015,0
"1268",2184,"55768ff1e138234790a012f8",0.5578947,FALSE,FALSE,0.180327868852459,0
